,Tweet,Cluster
1,pic.twitter.com/6dtkrzh5x8,1
6,"don't wanna talk over phone call, want any the telecom company's team visit area inspect and understand the situation and then take further action. thanks",6
5,à¤®à¥à¤°à¥ à¤ªà¤¾à¤¸ à¤¸à¤¾à¤°à¥ à¤¸à¤¿à¤® à¤¹à¥ à¤à¤° à¤¸à¤­à¥ à¤à¤¾ à¤à¤à¤à¤°à¤¨à¥à¤ à¤¸à¤¬à¤¸à¥ à¤µà¤¾à¤¹à¤¿à¤¯à¤¾à¤¤ à¤¹à¥à¥¤ à¤à¤° à¤à¤¬ à¤­à¥ à¤¬à¥à¤²à¥ à¤à¤ à¤¹à¥ à¤¬à¤¾à¤¤ à¤à¤°à¥à¤à¤à¥ pls. your details. à¤ªà¤° à¤à¤¨ à¤¬à¥à¤µà¤à¥à¤« à¤²à¥à¤à¥à¤ à¤à¥ à¤¸à¤®à¤à¤¾à¤ à¤à¥à¤¨ à¤à¥ à¤à¤¾à¤¨à¤à¤¾à¤°à¥ à¤¸à¤¬ à¤¦à¥à¤¦à¥ à¤à¤ à¤¹à¥ à¤ªà¤° à¤«à¤¿à¤° à¤­à¥ à¤¬à¤¾à¤° à¤¬à¤¾à¤° à¤¯à¥ à¤²à¥à¤ à¤à¤ à¤¹à¥ à¤¬à¤¾à¤¤ à¤ªà¥à¤à¥à¤à¤à¥à¥¤,5
2,your network and customer service are pathetic. thank you for your worst experience think its time port sim other operators,2
6,heu received call from +917029624796 who says scheme getting over.. which one? have asked him discontinue it.. could you check your employee?,6
7,"8875800050 à¤®à¥à¤°à¤¾ à¤®à¥à¤¬à¤¾à¤à¤² à¤¨à¤®à¥à¤¬à¤° à¤¹ à¤µà¥à¤¡à¤¾ à¤«à¥à¤¨ à¤à¤ à¤à¥à¤° à¤à¤®à¥à¤ªà¤¨à¥ à¤¹ à¤¯à¤¹à¤¾à¤ à¤à¤¸à¥à¤à¤®à¤° à¤à¥ à¤à¥à¤ à¤¸à¥à¤¨à¤µà¤¾à¤ à¤¨à¤¹à¥à¤ à¤¹à¥ 25,à¤®à¥à¤² à¤à¤° à¤à¥à¤",7
2,need change post paid number prepaid unable reach your customer service,2
7,à¤®à¥à¤ à¤à¤ªà¤à¤¾ à¤à¤¸à¥à¤à¤®à¤° à¤¹à¥à¤ à¤à¤° à¤ªà¤¿à¤à¤²à¥ à¤®à¤¹à¥à¤¨à¥ à¤¸à¥ à¤à¥à¤à¤² à¤ªà¥à¤²à¥ à¤¸à¥à¤à¥à¤° à¤à¥ à¤¨à¤¾à¤® à¤¸à¥ à¤à¤ª à¤®à¥à¤°à¥ à¤¹à¤° à¤®à¤¹à¥à¤¨à¥ 226.26/-rupay à¤à¤¾ à¤à¤¾à¤°à¥à,7
4,you will nothing raised complaint regarding poor network coverage when the issue doesn't get solved moved reliance.,4
6,let's wait......,6
1,#care resolve this #issue !!! https://twitter.com/manisgarg921/status/1268803032902443009â â¦,1
4,"registered two complaint about network and data issue, got resolved both times without calling for confirmation. still facing network issue since 5th june! your service really gone bad.",4
6,"been more than hours but haven't got any call from your ""team"".",6
4,network issue facing some month,4
4,"worst #network, #internet, and #customer_service",4
6,"have you the details yesterday, please provide solution asap",6
7,à¤®à¥à¤°à¤¾ à¤¨à¥.7705898452à¤¹à¥ à¤à¤¸à¤ªà¤° à¤²à¤à¤¾à¤¤à¤¾à¤° à¤µà¥à¤¡à¤¾à¤«à¤¼à¥à¤¨ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤à¤¾ à¤®à¥à¤¸à¥à¤ à¤à¤¤à¤¾ à¤°à¤¹à¤¤à¤¾ à¤¹à¥ à¤à¤¿à¤¸à¤¸à¥ à¤®à¥à¤°à¥ à¤®à¥à¤¬à¤¾à¤à¤² à¤à¥ à¤¬à¥à¤à¤°à¥ à¤à¤²,7
6,much slow .....,6
6,"have received sms stating request for callertune cannot processed due low balance, why receiving this when didn't request for any callertune ????",6
6,interesting alliance,6
6,"post paid has reall issues overcharging, wrong billing late payments etc etc all this consume lots time and mental peace.",6
3,regret inform you that problem not solved think vodafone chitter bcuz bill send per month for that which have not used. you are chit,3
4,bill send per month but network issue not solved from last six month. this very shame for the vodafone #consumeraffairs for bill send without uses bcuz network problem not solved.,4
6,from.haryana received msg for best offer. recharged with 218 but not getting the proper benefits which described best offer.,6
6,what have you checked the have sent the details very long back ago!!! you didn't checked instead that you are telling dint responded and you are closing the case this ridiculous,6
3,vodafone doind scam with recharged double data offer and about get 3gb part day but after somedays use maybe around 700/800mb but then received message that have only 500mb left first they don't have speed #boycottvodafonechea,3
7,à¤«à¥à¤¨ à¤¸à¥ à¤à¤¾à¤µà¤° à¤¸à¤¿à¤à¥à¤¨à¤² à¤à¥à¤¡à¤¼à¤¤à¤¾ à¤¹à¥ à¥¤à¤à¤° à¤ªà¤à¤¡à¤¼à¤¤à¤¾ à¤¹à¥ à¥¤à¤à¤­à¥ à¤à¤­à¥ à¤à¤¸à¤à¤¾ à¤à¥à¤ à¤¸à¥à¤²à¥à¤¶à¤¨ à¤¹à¥ à¤à¥,7
6,has not yet credited account. unlimited voice calls validity existed till may 22. but deducted from account calls made may 22. feedback given several times but not credited mentioned reply. how long will take credit balance wrongly deducted?,6
4,"dear vodafone,its been years have been complaining and grumbling your company about network issues. are you deaf not hear it,or dumb enough not resolve it? â beawar",4
3,chor company fraud cheater company doing fraud with customers post paid bill don't trust this company disconnect the all vodafone mobile number,3
5,"à¤¬à¤¹à¥à¤¤ à¤¹à¥ à¤à¤à¤¿à¤¯à¤¾ à¤à¤®à¥à¤ªà¤¨à¥ à¤¹à¥ à¤¯à¥ vodafone. customer à¤¸à¥ à¤¸à¤¿à¤°à¥à¤« à¤ªà¥à¤¸à¥ à¤²à¥à¤à¤¨à¤¾ à¤à¤¾à¤¨à¤¤à¥ à¤¹à¥, à¤­à¥ à¤¤à¤ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤®à¥ à¤à¥à¤ à¤¸à¥à¤§à¤¾à¤° à¤¹à¥à¤ à¤¨à¤¹à¥à¤ bill à¤à¥à¤à¤¾à¤¨à¥ à¤à¤¾ à¤à¥à¤ msg à¤¡à¥à¤²à¥ à¤ à¤°à¤¹à¤¾ à¤¹à¥, à¤¸à¥à¤ªà¥à¤¡ à¤¤à¥ à¤¹à¥ à¤¹à¥ à¤¨à¤¹à¥à¤ internet à¤®à¥",5
1,year month days and counting. refund money you took #cheating and selling vodafone shield where refund amount cheque?#harassment #useless pic.twitter.com/p6fihr6qnl,1
3,"vodafone says provided service faster than faster but hardoi district not provide vodafone our services, bad connectivity",3
1,you guys are the most pathetic losers i've every come across.. stop ripping people off committing fraud and incorrect balance deductions.. #shameonvodafone https://twitter.com/kaustav_survey/status/1269434919287230464â â¦,1
3,why not call response key boton press options why cut call vodafone .me now 8291824467 have internet problem but not call you received,3
6,can you guys pls tell why there's stern action taking who business model just rip off people who have money their main balance. they have been consistently stealing from account for months. either impose,6
6,"and they never replied, gadha company",6
6,"you guys are just cheap beggars.. such low lifes, for money, you'll anything... you are scamming and fraudulently charging money from their account it's your father's personal property.. i'm sick",6
6,hve dmâd you.,6
1,"its emergency i'm unable use phone evn after paying rs269. unltd calls pack has expired 28days instead 56days. i'm tweeting abt this every single day for past month stil hvnt tkn any action. need urgently make calls, refund rs269 right now! pic.twitter.com/ixd6wrvc9f",1
4,"fully agreed that vodafone not reliable service provider, also they are not giving good network services few days ago have twit vodafone about network issue however they are not taking serious action that.",4
6,how many mobile# are running over same imei.please check and confirm found such discrepancy against national security compliance breach any mobile company.,6
6,how many mobile no. are running over same imei.please check and confirm found such discrepancy against national security compliance breach any mobile company.,6
2,customer service very bad,2
3,have 75gb data plan but got message that you have used 100% data out your 10gb. cant understand what happening with write many mail but didint get solution.please help #vodafone #vodafon,3
4,latency issue both mobile networks..... why you guys don't solve...or need look for alternative network.. i've tried calling the customer care your companies..none you solve problem.,4
4,last fortnightly having poor network connection issues not able call connect with internet.,4
6,ø§ùø³ø® ùø§ùø°ø± ø´ø±ùù,6
3,"important announcement for vodafone customer, your outgoing call, sms internet services will stopped from tomorrow onwards. recharge immediately continue using your mobile services. dial *121# for best offers. i'll pass.",3
2,want port out other service providers,2
4,"have been using your services for like over period about years now. but i'm facing hell lot network and internet issues now days, will lead severance you don't ameliorate the the network issues here. hope you'd reve",4
6,are paying for unlimited calls and texts talk one. want extra data please.,6
0,why getting charged â¹149 for international roaming when sitting home india? time switch another competitor?,0
6,there one standard response set for all your problems. itâs one can always switch another provider.,6
2,"3rd class network service. 4days network problem chalu hai raigad district maharashtra me.aap 3rd class service humara nuksan raha hai .jio, aritel service chalu hai aap kya problem hai phir.",2
3,vodafone generating the false bill since month charging national roaming sms charges.focing pay full amount instead reversal. resolution since month. they are.charging around 1700 instead 600rs.,3
6,same here brro,6
4,help regarding your worste network response rply please resolve problem area there network available something vodafone team 9839443322 shivam.callow.com kanpur 208001,4
2,best #mobile #network #service provider #mumbai?,2
1,it's been days but still single call was made me. this your postpaid connection services. https://twitter.com/amitchakrabor16/status/1268094444957396992â â¦,1
6,can you please think even replying back?,6
6,ùùù ø´ø±ùù ùùø¯ø§ùùù ø¹ø´ø§ù ø§ùùøª ùø­ø´ ùøªùùù ø±ø§ø­ øªùù ø§ùøªø± ùø¨ø¹ø¯ùø§ ø¹ù ø§ù ùùø·ø¹ ùø­ø§ø¬ù ùøªùù ø§ùø§ø±ù ùø§ùùù,6
6,doesnât work. ð¤,6
3,waha haar jate hai islie bechare yaha contact rahe hai vodafone aur you broadband walo. dimag akal bhari hai bhoosa,3
6,tum kya lagta hai chutiyo log link par diye number contact nahi krte,6
6,haha know that's why have all. ð bsnl too.,6
1,this the network they give. internet doesn't work all.over charged bill. pic.twitter.com/obgoeovd97,1
1,this the network getting.still not resolved the issue. and adding more money bill pic.twitter.com/ia9npqywzg,1
6,it's all temporary. you just haven't found place where they don't work yet ð,6
2,"since week, i'm getting trouble receiving calls prepaid no. it's being forwarded some other which don't even have any idea of. want solution valid customer care number talk the customer care representative. service pathetic.",2
3,have guys stopped the vodafone iforever plan cos the app not working for me... itâs not opening all..,3
6,received tweet.,6
4,mere ilake apki subhidha bhut khrab hai. network nhi aate hai call nhi pata hai internet speed aati nhi hai network kbhi switch hote rhte hai. call drop hote hai kayi baar customer care call,4
3,i've struggled with idea/vodafone for years. shifted airtel and jio. life much better this side.,3
4,"worst network area, bakarmandi kanpur. you can't provide proper service internet and call please sell your network airtel other one provide good service ask port. 9027268036 number",4
1,pic.twitter.com/sy7wfilydm,1
2,providing worst service pune not able talk single minute,2
1,pic.twitter.com/4efunyzbtb,1
4,airtel services can't contact number their network for over hours. wonderful advertisemebt for their network quality. thought letting their friends also know.,4
4,"mujhe samjh nahi ata network wale world fastest network sor bada jor machate hai, okla dokla prove kiya world best network aur chalao tab upar network nahi ata baate chodte hai ki,",4
6,wow youâre alive ð¤­ðð,6
6,satya vachan,6
2,mine bill plan also changed without permission it's been days now chasing #vodafone. doesn't resolve will definitely port no. other service provider. #frustating #vodaidea can't expect such service your 6-8 old customer. https://twitter.com/nishantans/status/1269210881293979648â â¦,2
7,"à¤à¤²à¤¾ à¤¨à¤¹à¥à¤ à¤ªà¤¾ à¤°à¤¹à¥ ,à¤à¤²à¥ 5gà¤à¥ à¤¤à¥à¤¯à¤¾à¤°à¥ à¤®à¥à¤ ,à¤à¤ª à¤¸à¤­à¥ à¤¸à¥ à¤¨à¥à¤à¥à¤°à¤¹ à¤¹à¥ à¤à¤¿ 3à¤à¥ à¤¹à¥ à¤à¤²à¤µà¤¾ à¤¦à¥à¤ à¤à¤¸à¤¸à¥ à¤à¥à¤à¤¾ à¤à¥à¤ à¤¨à¤¹à¥à¤",7
3,"tired bad internet serviceof vodafone,looking for alternates",3
2,"too sailing the same boat last days. poor customer service. 199, official email and store closed response. making well use this pandemic situation price hike without customer concern!!",2
6,now still get msg from team and had sent link for payment. like seriously. tweeted solve the issue and not get the payment link. what abt deposit adjusmnt then? local store already did that then shuld pay again?,6
4,itâs been month have gobar internet speed tumahre network corona gaya kya please give internet speed how much will wait guys making fool people,4
7,"à¤²à¤ à¤°à¤¹à¤¾ à¤à¤ªà¤¸à¥ à¤µà¤¿à¤¦à¤¾ à¤¹à¥à¤¨à¥ à¤à¤¾ à¤µà¤à¤¼à¥à¤¤ à¤ à¤à¤¯à¤¾ à¤¹à¥ poor network ,à¤¨à¥à¤ slow à¥à¤ à¤¸à¥ à¤¬à¤¾à¤¤ à¤¨ à¤à¤°à¤¾à¤¨à¤¾ ð¢",7
6,and finally goodbye hello #forabetternetwork #vocalforlocal,6
6,please provide him immediate support.,6
6,gb/day has been reduced 1.5 gb/day even though had the validity and active plan gb/day. what's the problem from your side for reducing it?,6
1,"such pathetic data speed getting vodafone redx plan since two months,for that plan have pay 999 each month such hard times,i have complained many times mail and customer care but one helping me. #vodafonein #vodafoneredx pic.twitter.com/njeyhfvvew",1
3,why can't queue recharge vodafone just like other operators?,3
4,"poor network speeds, call drops and now overbilling!!! your standards are going from poor worst. 160 rs. internet usage charges with approx. more than 15gb data left from the monthly quota red together family pack!!! 2nd time months. becoming bad habit!!",4
6,yeh hamari franchise partnership thapp karayengi ð,6
6,wanted port sim can please help this process.,6
6,can you please stop fleecing people,6
1,can you please help understand how come the recharge 599 valid till only one month. pic.twitter.com/wllk6mzv57,1
6,nobody has reached out till now. not going pay for unreasonable deduction.,6
2,"your customer service useless! i'm trying calling from last two months but the call never gets answered. mistake someone answers, they will say system not working call later! pathetic you guys are! call back else portin",2
4,not for vodafone it's not good just saying are upgrading our network towers but reality that they are not upgrading any network towers just telling lies. for jio,4
6,waiting from past days.,6
3,"hi,what the issue vodafone internet connectivity speed.since last days are getting speed instead g...in kandivali east,mumbai ,maharashtra 400101 can you please take this concern priority",3
4,note that will not pay this month bill issue not resolved and problem increasing day day not able use the data properly and getting lot call drop issue also what network are you providing such bad network kin,4
6,all are same ð¤·ââï¸,6
3,have sent you vodafone number waiting for your prompt #happytohelp,3
2,"tumhaari itani capacity nai hai customer least service sake toh bahot durr baat hai, and vodafone team don't have guts talk cuatomer even, happens only india",2
1,have sent you all above details govt india bihar please provide any operators network connectivity à¤¸à¤¬à¤à¥ à¤¸à¤¬ fraud à¤¹à¥! https://twitter.com/jiocare/status/1269340109553446915â â¦,1
3,upset with vodafone customer care ... the way they talk ..it's not acceptable all.. was just asking about callertune setup.... own song #rangdo.... it's under the label,3
3,vodafone chatbox not all working! waiting for reply since morning very poor network vodafone. time switch? #vodafoneindia #poornetwork pic.twitter.com/ywvygrpy8r,3
6,might one for india but the way you run cpgrams pathetic.. its waste tax payer money dotel/e/2020/05190 and 05191 closer without satisfactory reply,6
6,"want port number you. have been customer hutch for years. not worth anymore. guide the way, can done from home immediately without visiting the store?",6
3,recharged vodafone number today with rs. voucher but didn't get any talktime and when calling your customer care number noone replied. disgusting ðð¤¬ð¤¬ð¤¬,3
6,why that cheating customers india ???,6
6,doubt that. best speak with customer care directly first.,6
6,"wow, are you able resolve issue not. call, confirmation whar all are you doing. simple issue you can resolve. incoming calls issue still coming....",6
6,"habituated with this type reply from this fraud and cheat company, already reported hope they will take action but will nothing can't have infrastructure anything still they cheating and running business) it's clear everyone.",6
1,"hey look it's speed? was left previous operator for same issue, please something. pic.twitter.com/dumqnbix9a",1
6,why you people keep deducting main balance randomly? can you please revert the charges asap?,6
3,"hello team, uncle's vodafone number has been charged with rs. 99/- for callertune charges, which has never applied for. received sms from vodafone today for the same. can you please check and the needful regarding this matter.",3
6,please improve the connectivity. data just flicks ...comes ... goes.... online classes are disrupted.... please resolve the issue,6
6,"misleading spoof defraud delude entrap deceit misrepresentation scam fraudulence fake imposture duplicity means ...team data not working, every minute disconnecting. shall shutdown selling",6
6,number blocked after generate 4500 bill and did not resolve issue. this totaly un-used bill. this covid situation company taking the benefit activate different plans without any info. now they barred the services. this very,6
6,"done, please check!",6
6,not able use proper internet mobile no. it's not working kinldy help urgent basis. pritesh pandey,6
1,"hello sir, recharged mobile with but still not getting any sms call over this number. please find recharge detail. kindly needful resume services... https://twitter.com/vodafonein/status/1269319775445893121â â¦ pic.twitter.com/dfznxhwyv7",1
6,will move,6
1,"hey how come bill overdue when recently paid bill rs. 718 may 27, 2020? what's your billing cycle for number? won't pay till get satisfactory reply. please tell your officer call me. else i'll port. you think your customers are fool? pic.twitter.com/ah6emieytn",1
4,"once again you proved that you are not best network service provider, due the aircel failure only the main reason that you are tamil nadu otherwise our people put end card your network..dear airtel users hurts you",4
3,the hope that vodafone will ever open listen the problems its customers and stop minting money unfaithful means. are you solve the issue with change plans without informing customers and charging hefty bills unnecess,3
6,which simcard you prefer and would suggest use along with jio other users?,6
6,kabhi aao airtel jio gali ð,6
6,had hop onto wifi connection read this ð,6
7,à¤à¤ªà¤à¥ à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤à¥ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤¹à¤®à¤¾à¤°à¥ à¤à¥à¤·à¥à¤¤à¥à¤° à¤®à¥à¤ à¤¬à¤¹à¥à¤¤ à¤¹à¥ à¤à¤à¤¿à¤¯à¤¾ à¤¹à¥ à¤¨à¥à¤ à¤¸à¥à¤ªà¥à¤¡ à¤à¤° à¤¨à¥à¤à¤µà¤°à¥à¤ à¤à¥ à¤¬à¤¹à¥à¤¤ à¤¦à¤¿à¤¨à¥à¤,7
1,what network speed? why need spend money every month get such pathetic service? how you plan resolve this pic.twitter.com/dnegqettis,1
2,worst service any isp have ever seen area not able tweet also need take help 2nd sim #2gin4g,2
6,today..i received bill amounting 199.. can explain what action have they taken till now complaint. both have made organized loot. pathetic action required,6
4,are you listening? your network pathetic. providing gprs speed network...???ð¤ pic.twitter.com/nnbigpqb4g,4
1,virar west get speed...not possible work from home...we wasting our money 499 recharge... https://twitter.com/niteshsinghnrs1/status/1269175833068892161â â¦,1
2,total bullshit service getting from guys ... can't even talk for minute so.. that bad netwrk connection is.. recharge for double data but can't even use properly... can adjust with net sometimes but how with call man.. something ð¡ð¡ð¡,2
3,why only airtel jio... vodafone worst...their speed always run 2g..,3
4,"you guys keep regretting, but wont work your network.... how many times need provide details.ððð",4
6,worst services,6
6,please reply lamaji!,6
6,à¤à¤¿à¤¤à¤¨à¥ à¤¬à¥à¤¶à¤°à¥à¤® à¤¹à¥ à¤à¤ª à¤²à¥à¤ _news,6
6,its more than days still you need some time check the issues...,6
6,why would visit? point when not using your services then why are you charging? why are you sending bill monthly?,6
6,à¤­à¥ à¤¤à¤ à¤¶à¤°à¥à¤® à¤¨à¤¹à¥ à¤à¤ à¤²à¥à¤à¥à¤ à¤à¥?,6
6,some time means how many days.... hope you dont understand the seriousness issues..,6
1,arre.... the partner .....how could you expect fast service from this operator?....inko toh 500-600 rupye prashad chadao.... suggest shift after the exams..nhi toh paper bich tng krege https://twitter.com/sheku_shek/status/1269301828929323009â â¦,1
3,"important announcement for vodafone customer, your outgoing call, sms internet services will stopped from tomorrow onwards. recharge immediately continue using your mobile services. dial *121# for best offers. i'm switching",3
6,solution previous complaint please quickly otherwise was switch no. airtel,6
3,what the problem bro also using vodafone,3
6,you can check your inbox please,6
6,team have corporate 299 plan same number now your team not giving response same concern please help for change plan 399 299 and also 299 plan not mentioned your app website.,6
6,dear team 9358624958 it's alternate,6
6,totally agree tomorrow and 7member replace jio jio the best,6
6,day 659 protest: please reply lama ji. ð¦ð¦¦,6
1,"yes i'm vodafone redx postpaid user i'm the living the country, using mobile getting speed with third class network pic.twitter.com/2sx26mjvqg",1
2,the friendly tone for the customer service reps who deal with hate all day because their bosses' fault. the hate course for the bosses. ð¬,2
6,reply,6
4,"sorry days before port number but was mistake, cause network issue port number but now its worse than before",4
6,just curious! paying for 4gb internet speed and constantly being serviced 2gb (e) speeds....does that amount fraud? #mightsuelater,6
5,à¤¬à¥à¤à¤¾ à¤ªà¤¾à¤ªà¤¾ à¤à¤ª à¤à¤¾ à¤¨à¤à¤¬à¤° à¤à¥à¤°à¤¾à¤à¤¸à¤«à¤° à¤à¤° à¤¦à¥ à¤¬à¤¾à¤ª: à¤¬à¥à¤à¤¾ à¤à¥à¤¯à¥à¤ à¤¬à¥à¤à¤¾ à¤ªà¤¾à¤ªà¤¾ à¤®à¥à¤°à¥ à¤¦à¥à¤¸à¥à¤¤ à¤à¥ à¤ªà¤¾à¤¸ à¤à¤¿à¤ à¤¹à¥ à¤à¤° à¤®à¥à¤ à¤¹à¤®à¥à¤¶à¤¾ à¤à¤¨à¤²à¤¾à¤à¤¨ à¤à¥à¤® à¤à¤¸ à¤¸à¥ à¤¹à¤¾à¤° à¤à¤¾à¤¤à¤¾ à¤¹à¥à¤ à¤à¥à¤¯à¥à¤à¤à¤¿ à¤µà¥à¤¡à¤¾à¤«à¤¼à¥à¤¨ à¤¸à¤¹à¥ à¤¸à¤®à¤¯ à¤ªà¥ à¤à¤¾à¤® à¤¹à¥ à¤¨à¤¹à¥à¤ à¤à¤°à¤¤à¤¾ ... à¤à¤ª à¤­à¥ à¤à¤¿à¤ à¤²à¥ à¤²à¥ à¤¨à¤¾ à¤ªà¥à¤²à¥à¤,5
6,"sir, have made mind that will port connection from fraudster, liar and cheat company other that already told that fraud company 'cce' but the days left recharge tenure end, can't expect least",6
6,"why receiving this message hello! your outgoing services are restricted due non-payment bills. dial 199 (toll free) logon myvodafone app restart your services. download the app, click http://bit.ly/getmva10â",6
1,https://twitter.com/pandeypradeep84/status/1269310335170875393â â¦,1
1,https://twitter.com/yadu86/status/1266982823937925122â â¦,1
6,have sent you the details,6
6,hahahaha,6
5,à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤®à¥à¤¬à¤¾à¤à¤² à¤¨à¥à¤à¤µà¤°à¥à¤ à¤à¥ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤¬à¤¹à¥à¤¤ à¤¹à¥ à¤à¤à¤¿à¤¯à¤¾ à¤¹à¥à¤¤à¥ à¤à¤¾ à¤°à¤¹à¥ à¤¹à¥ à¤¬à¤¾à¤¤ à¤à¥ à¤à¤° à¤°à¤¹à¥ à¤¹à¥à¤ à¤¸à¥à¤ªà¥à¤¡ 2à¤à¥ à¤à¥ à¤­à¥ à¤¨à¤¹à¥à¤ à¤ à¤°à¤¹à¥ à¤¹à¥ à¤°à¥ à¤ªà¤¹à¤²à¥ à¤à¥ à¤¹à¥ à¤à¤¸à¥ à¤¤à¥ à¤¬à¥à¤¹à¤¤à¤° à¤à¤° à¤²à¥ à¤à¤¸à¤à¥ à¤¬à¤¾à¤¦ à¤¦à¥à¤à¤¨à¤¾ à¤à¥à¤°à¤¾à¤¹à¤ à¤ªà¤°à¥à¤¶à¤¾à¤¨ à¤¹à¥ à¤¯à¤¹ à¤¨à¤¾ à¤¤à¥ à¤à¤¸ à¤à¥ à¤à¤¸à¤à¥ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤¦à¥ à¤°à¤¹à¥ à¤¹à¥à¤ à¤¨à¤¾ à¤à¤à¤ªà¤¨à¥ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤à¥à¤ à¤®à¤¦à¤¦ à¤à¥ à¤à¤¾ à¤°à¤¹à¥ à¤¹à¥,5
2,are you going provide any compensation mobile service off from 4th june and per your customer care will not going work till 8th june...,2
1,pic.twitter.com/gk2eezrvg7,1
6,itâs feature not bug.,6
4,your internet sucks! please help else leaving your network.,4
4,everything this world changeable except consistency delivering 'no network'.,4
1,fuck why only spotify not working phone and every app working even happening with every music app. why ð¡ #laddakh #lockdownlessons #ladakh #chennairains #indiachinafaceoff pic.twitter.com/n6irlkykqs,1
6,would better co-ordinate with your corporate team and then communicate with me.,6
6,hey what are the documents required port from can done without visiting the store? can provide the port number dm..,6
1,#78daysleft port out from https://twitter.com/rkskhagaul/status/1268906987313455106â â¦,1
6,not paying bill because corporate number has changed the monthly bill from inr inr 175 without any authorization. please reply for the numbers.,6
1,pls initiate action against vodafone for shoddy services and substandard customer service. they are known fleece customers and threaten disconnect services their demands are not met. https://twitter.com,1
6,"you really wanna check the reality than check call details for 29th may 16:17 hours. thatâs when received call from your sales team and they changed plan. would have known about this upgrade plan, wouldnât have share the otp with them. they tricked and did",6
6,lol ð¤£ bot would effing confused about how react this tweet! they choose to!,6
6,"recieved serious internet packs activated msgs and amounts are debited from main balance absolutely without concern.i never expect and accept this kind scams from reputed org, transfer back balance without any further delay.",6
6,"internet not working, fix this issue asap. facing internet issues every now and then. how many times complain? can't handled, need port number.",6
7,à¤®à¥à¤ à¤ªà¤¿à¤à¤²à¥ à¤¦à¤¿à¤¨à¥à¤ à¤¸à¥ à¤¡à¤¾à¤à¤¾ à¤à¤¾ à¤à¤ªà¤¯à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤° à¤ªà¤¾ à¤°à¤¹à¤¾ à¤¹à¥à¤à¥¤à¤®à¥à¤à¤¨à¥ à¤®à¤ à¤à¥ à¤¶à¤¿à¤à¤¾à¤¯à¤¤ à¤¦à¤°à¥à¤ à¤à¤°à¤¾à¤ à¤¤à¥ à¤à¤¹à¤¾ à¤à¤¯à¤¾,7
6,you and your team doesnât regret for anything. had change plan from end your customer support was not doing from their end. they didnât even tell that need cancel the subscription within hours. got know this from them after hours.,6
4,"when people are not leaving their homes and maximum people are doing work from home, such situation, not able refresh official mail also. here any other operator who provide strong network strength this area? pin code -202145",4
2,your sales team tricking people and upgrading their plans order meet your sales targets this pandemic situation. thatâs how you loose your customer base. they donât even share complete information and customer service doesnât provide solution too.,2
7,à¤à¤à¥à¤°à¥à¤à¥à¤ à¤¨à¥ à¤­à¤¾à¤°à¤¤ à¤à¥ à¤¸à¤¤à¤¾à¤¯à¤¾ à¤¥à¤¾ à¤à¤¸à¤²à¤¿à¤ à¤¬ à¤à¥ à¤¸à¤¤à¤¾ à¤°à¤¹à¤¾ à¤¹à¥ à¤µà¥à¤¡à¤¾à¤«à¤¼à¥à¤¨ à¤à¤¾ à¤à¥à¤¤à¥à¤¤à¤¾ à¤¬ à¤°à¤¿à¤²à¤¾à¤¯à¤à¤¸ à¤à¥ à¤ªà¤¾à¤¸ à¤¹à¥ .... à¤à¤° à¤à¤²à¥à¤¦ à¤¹à¥ à¤µà¥à¤¡à¤¾à¤«à¤¼à¥à¤¨ à¤à¥ à¤¨à¤à¤¬à¤° à¤­à¥ à¤à¤¨à¤à¥ à¤ªà¤¾à¤¸ à¤¹à¥à¤à¤à¥ à¥¤,7
6,running through brother wifi.. requesting help immediately,6
7,shame you you have been looted the name the service. à¤à¥à¤ªà¤¯à¤¾ à¤à¤ª à¤à¥à¤ à¤à¤°à¤¿à¤¯à¥ à¤¯à¥ à¤à¤à¤ªà¤¨à¤¿à¤¯à¤¾à¤ à¤¸à¥à¤µà¤¾ à¤à¥ à¤¨à¤¾à¤® à¤ªà¤° à¤­à¤¾à¤°à¤¤ à¤à¥ à¤à¤¨à¤¤à¤¾ à¤à¤¾ à¤ªà¥à¤¸à¤¾ à¤²à¥à¤ à¤°à¤¹à¥à¤ à¤¹à¥à¥¤ please something. pic.twitter.com/9as1b3jjkl,7
1,when would seeing improvement your services it's becoming worst the day passes... please look into it.... pic.twitter.com/arnwfih0mt,1
1,"too slow network speed, even vodafone application couldn't connected and check the speed minutes (screenshot attached). please improve have reported this issue twice past email) pic.twitter.com/ku2iluhkqq",1
6,"just inform you about the activation, your sales representative assured about change rental 499/- for speed upgrade offer and upgraded rental. changed rental donât want redx plan.",6
3,almost 20days days waiting for vodafone postpaid but there confirmation that will get the postpaid connection this life have take another birth for vodafone worst service switiching airtel dchd22052064914 orde,3
6,"its almost week, are you going respond have hand hand with malpractice being carried form http://vilpower.comâ",6
